,URL,Title,URLs with same Titles,URLs with same Title and Meta Descriptions,Is Exact Duplicate,Indexable Status
27,https://www.mdmountainside.com/murder-mystery234,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
28,https://www.mdmountainside.com/murder-mystery2345,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
29,https://www.mdmountainside.com/murder-mystery23456,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
30,https://www.mdmountainside.com/murder-mystery234567,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
31,https://www.mdmountainside.com/murder-mystery2345678,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
32,https://www.mdmountainside.com/murder-mystery23456789,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
33,https://www.mdmountainside.com/resources,"Resources - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
34,https://www.mdmountainside.com/sitn-jaw,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
35,https://www.mdmountainside.com/sitn-jaw2,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
36,https://www.mdmountainside.com/sitn-jaw23,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
37,https://www.mdmountainside.com/sitn-jaw234,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
38,https://www.mdmountainside.com/sitn-jaw2345,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
39,https://www.mdmountainside.com/sitn-jaw23456,"Sit'n Jaw - Allegany County, The Mountain Side of Maryland",5,0,No,Indexable
40,https://www.mdmountainside.com/st-pauls-lutheran-church,"St. Paul's Lutheran Church - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
41,https://www.mdmountainside.com/st-pauls-lutheran-church2,"St. Paul's Lutheran Church - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
42,https://www.mdmountainside.com/the-pros-from-dover-and-klavuhns-family,"The Pros from Dover and Klavuhn's Family Concessions at 1812 Brewery - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
43,https://www.mdmountainside.com/the-pros-from-dover-and-klavuhns-family-concessions-at-1812-brewery,"The Pros from Dover and Klavuhn's Family Concessions at 1812 Brewery - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
44,https://www.mdmountainside.com/third-friday-dance-session,"Third Friday Dance Session - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
45,https://www.mdmountainside.com/third-friday-dance-session2,"Third Friday Dance Session - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
46,https://www.mdmountainside.com/third-friday-dance-session23,"Third Friday Dance Session - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
